Timestamp,Timestamp_ms,TCP_bps,UDP_bps,ICMP_bps,ICMPv6_bps,ARP_bps,Other_bps
2024-11-15 16:10:59,1731667259840,34110720.0,0.0,0.0,0.0,6720.0,1310400.0
2024-11-15 16:10:59,1731667259850,122644800.0,0.0,0.0,0.0,20160.0,4446400.0
2024-11-15 16:10:59,1731667259900,113795520.0,0.0,0.0,0.0,13440.0,4827200.0
2024-11-15 16:10:59,1731667259950,121106880.0,0.0,0.0,0.0,40320.0,5387200.0
2024-11-15 16:11:00,1731667260000,98526720.0,0.0,0.0,0.0,0.0,3360000.0
2024-11-15 16:11:00,1731667260050,107647680.0,0.0,0.0,0.0,40320.0,3819200.0
2024-11-15 16:11:00,1731667260100,102239040.0,0.0,0.0,0.0,13440.0,3740800.0
2024-11-15 16:11:00,1731667260161,80177280.0,0.0,0.0,0.0,6720.0,3180800.0
2024-11-15 16:11:00,1731667260200,86614080.0,0.0,0.0,0.0,20160.0,3976000.0
2024-11-15 16:11:00,1731667260345,12614400.0,0.0,0.0,0.0,0.0,347200.0
2024-11-15 16:11:00,1731667260350,155043840.0,0.0,0.0,0.0,26880.0,5812800.0
2024-11-15 16:11:00,1731667260404,60858240.0,552160.0,0.0,0.0,13440.0,2004800.0
2024-11-15 16:11:00,1731667260455,45487680.0,389760.0,0.0,0.0,13440.0,1702400.0
2024-11-15 16:11:00,1731667260505,16640640.0,64960.0,0.0,0.0,0.0,840000.0
2024-11-16 12:27:03,1731740223729,5610240.0,17120.0,8310400.0,0.0,2882880.0,22400.0
2024-11-16 12:27:03,1731740223750,13498560.0,68480.0,19992000.0,0.0,6901440.0,67200.0
2024-11-16 12:27:03,1731740223800,13507200.0,100640.0,20007680.0,0.0,6787200.0,201600.0
2024-11-16 12:27:03,1731740223850,13495680.0,34240.0,20007680.0,0.0,6961920.0,22400.0
2024-11-16 12:27:03,1731740223900,13504320.0,83520.0,19992000.0,0.0,6820800.0,179200.0
2024-11-16 12:27:03,1731740223950,12778560.0,85600.0,18957120.0,0.0,6525120.0,56000.0
2024-11-16 12:27:04,1731740224000,14114240.0,218400.0,20885760.0,0.0,6988800.0,257600.0
2024-11-16 12:27:04,1731740224050,13500800.0,68480.0,20007680.0,0.0,6928320.0,33600.0
2024-11-16 12:27:04,1731740224100,13500800.0,201280.0,19992000.0,0.0,6787200.0,100800.0
2024-11-16 12:27:04,1731740224150,13502080.0,51360.0,20007680.0,0.0,6901440.0,89600.0
2024-11-16 12:27:04,1731740224200,13495680.0,98560.0,19992000.0,0.0,6861120.0,100800.0
2024-11-16 12:27:04,1731740224250,13504320.0,34240.0,20007680.0,0.0,6948480.0,33600.0
2024-11-16 12:27:04,1731740224300,13502080.0,83520.0,19992000.0,0.0,6847680.0,134400.0
2024-11-16 12:27:04,1731740224350,13337920.0,68480.0,19756800.0,0.0,6814080.0,78400.0
2024-11-16 12:27:04,1731740224400,13664960.0,51360.0,20242880.0,0.0,6975360.0,100800.0
2024-11-16 12:27:04,1731740224450,13495680.0,85600.0,19992000.0,0.0,6921600.0,33600.0
2024-11-16 12:27:04,1731740224500,13509440.0,17120.0,20007680.0,0.0,6975360.0,11200.0
2024-11-16 12:27:04,1731740224550,13498560.0,83520.0,20007680.0,0.0,6861120.0,123200.0
2024-11-16 12:27:04,1731740224600,13504320.0,51360.0,19992000.0,0.0,6935040.0,33600.0
2024-11-16 12:27:04,1731740224650,13498560.0,152000.0,20007680.0,0.0,6820800.0,112000.0
2024-11-16 12:27:04,1731740224700,13507200.0,17120.0,19992000.0,0.0,6935040.0,67200.0
2024-11-16 12:27:04,1731740224750,13388480.0,169120.0,19835200.0,0.0,6706560.0,168000.0
2024-11-16 12:27:04,1731740224800,13613120.0,51360.0,20164480.0,0.0,7008960.0,22400.0
2024-11-16 12:27:04,1731740224850,13504320.0,117760.0,20007680.0,0.0,6861120.0,78400.0
2024-11-16 12:27:04,1731740224900,13502080.0,85600.0,19992000.0,0.0,6894720.0,67200.0
2024-11-16 12:27:04,1731740224950,13502080.0,0.0,20007680.0,0.0,6914880.0,123200.0
2024-11-16 12:27:05,1731740225000,13498560.0,0.0,19992000.0,0.0,6948480.0,67200.0
2024-11-16 12:27:05,1731740225050,13504320.0,117760.0,20007680.0,0.0,6840960.0,112000.0
2024-11-16 12:27:05,1731740225100,13498560.0,68480.0,19992000.0,0.0,6908160.0,67200.0
2024-11-16 12:27:05,1731740225150,13504320.0,68480.0,20007680.0,0.0,6901440.0,67200.0
2024-11-16 12:27:05,1731740225200,13487040.0,17120.0,19976320.0,0.0,6948480.0,44800.0
2024-11-16 12:27:05,1731740225250,13510720.0,51360.0,20023360.0,0.0,6935040.0,56000.0
2024-11-16 12:27:05,1731740225300,13504320.0,51360.0,19992000.0,0.0,6914880.0,67200.0
2024-11-16 12:27:05,1731740225350,13502080.0,68480.0,20007680.0,0.0,6941760.0,11200.0
2024-11-16 12:27:05,1731740225400,13500800.0,85600.0,19992000.0,0.0,6874560.0,100800.0
2024-11-16 12:27:05,1731740225450,13498560.0,51360.0,20007680.0,0.0,6941760.0,33600.0
2024-11-16 12:27:05,1731740225500,13510720.0,167040.0,19992000.0,0.0,6760320.0,168000.0
2024-11-16 12:27:05,1731740225550,13495680.0,68480.0,20007680.0,0.0,6941760.0,22400.0
2024-11-16 12:27:05,1731740225600,13507200.0,66400.0,19992000.0,0.0,6867840.0,123200.0
2024-11-16 12:27:05,1731740225650,13498560.0,17120.0,20007680.0,0.0,6968640.0,22400.0
2024-11-16 12:27:05,1731740225700,13504320.0,167040.0,19992000.0,0.0,6767040.0,168000.0
2024-11-16 12:27:05,1731740225750,13474880.0,17120.0,19992000.0,0.0,6955200.0,33600.0
2024-11-16 12:27:05,1731740225800,13524480.0,100640.0,20007680.0,0.0,6827520.0,156800.0
2024-11-16 12:27:05,1731740225850,13504320.0,51360.0,20007680.0,0.0,6894720.0,100800.0
2024-11-16 12:27:05,1731740225900,13420800.0,85600.0,19819520.0,0.0,6807360.0,89600.0
2024-11-16 12:27:05,1731740225950,11886400.0,34240.0,17106880.0,0.0,6142080.0,44800.0
2024-11-16 12:27:06,1731740226000,14820480.0,51360.0,19176640.0,0.0,7593600.0,67200.0
2024-11-16 12:27:06,1731740226050,13503680.0,17120.0,20007680.0,0.0,6935040.0,78400.0
2024-11-16 12:27:06,1731740226100,13502080.0,117760.0,19992000.0,0.0,6847680.0,100800.0
2024-11-16 12:27:06,1731740226150,13502080.0,68480.0,20007680.0,0.0,6881280.0,100800.0
2024-11-16 12:27:06,1731740226200,13500800.0,51360.0,19992000.0,0.0,6921600.0,56000.0
2024-11-16 12:27:06,1731740226250,13504320.0,66400.0,20007680.0,0.0,6874560.0,112000.0
2024-11-16 12:27:06,1731740226300,13502080.0,117760.0,19992000.0,0.0,6881280.0,78400.0
2024-11-16 12:27:06,1731740226350,13498560.0,51360.0,20007680.0,0.0,6874560.0,100800.0
2024-11-16 12:27:06,1731740226400,13507200.0,17120.0,20007680.0,0.0,6961920.0,44800.0
2024-11-16 12:27:06,1731740226450,13502080.0,117760.0,19992000.0,0.0,6834240.0,112000.0
2024-11-16 12:27:06,1731740226500,13495680.0,51360.0,19992000.0,0.0,6948480.0,22400.0
2024-11-16 12:27:06,1731740226550,13504320.0,152000.0,20007680.0,0.0,6814080.0,112000.0
2024-11-16 12:27:06,1731740226600,13498560.0,17120.0,20007680.0,0.0,6961920.0,44800.0
2024-11-16 12:27:06,1731740226650,13507200.0,169120.0,19992000.0,0.0,6767040.0,156800.0
2024-11-16 12:27:06,1731740226700,13495680.0,34240.0,20007680.0,0.0,6928320.0,67200.0
2024-11-16 12:27:06,1731740226750,13507200.0,134880.0,19992000.0,0.0,6847680.0,89600.0
2024-11-16 12:27:06,1731740226800,13498560.0,51360.0,19992000.0,0.0,6955200.0,11200.0
2024-11-16 12:27:06,1731740226850,13510720.0,51360.0,20007680.0,0.0,6874560.0,123200.0
2024-11-16 12:27:06,1731740226900,13495680.0,51360.0,19992000.0,0.0,6935040.0,44800.0
2024-11-16 12:27:06,1731740226950,13507200.0,132800.0,20007680.0,0.0,6847680.0,89600.0
2024-11-16 12:27:07,1731740227000,13502080.0,34240.0,20007680.0,0.0,6955200.0,22400.0
2024-11-16 12:27:07,1731740227050,13500800.0,102720.0,19992000.0,0.0,6867840.0,89600.0
2024-11-16 12:27:07,1731740227100,13498560.0,51360.0,19992000.0,0.0,6928320.0,44800.0
2024-11-16 12:27:07,1731740227150,13504320.0,149920.0,20007680.0,0.0,6834240.0,89600.0
2024-11-16 12:27:07,1731740227200,13500800.0,34240.0,20007680.0,0.0,6941760.0,56000.0
2024-11-16 12:27:07,1731740227250,13507200.0,117760.0,19992000.0,0.0,6834240.0,112000.0
2024-11-16 12:27:07,1731740227300,13502080.0,34240.0,20007680.0,0.0,6948480.0,44800.0
2024-11-16 12:27:07,1731740227350,13495680.0,102720.0,19992000.0,0.0,6827520.0,145600.0
2024-11-16 12:27:07,1731740227400,13502080.0,51360.0,20007680.0,0.0,6908160.0,78400.0
2024-11-16 12:27:07,1731740227450,13507200.0,100640.0,19992000.0,0.0,6847680.0,112000.0
2024-11-16 12:27:07,1731740227500,13498560.0,68480.0,20007680.0,0.0,6901440.0,78400.0
2024-11-16 12:27:07,1731740227550,13500800.0,68480.0,19992000.0,0.0,6888000.0,89600.0
2024-11-16 12:27:07,1731740227600,13502080.0,34240.0,20007680.0,0.0,6928320.0,67200.0
2024-11-16 12:27:07,1731740227650,13502080.0,117760.0,19992000.0,0.0,6814080.0,145600.0
2024-11-16 12:27:07,1731740227700,13502080.0,51360.0,20007680.0,0.0,6941760.0,33600.0
2024-11-16 12:27:07,1731740227750,13502080.0,83520.0,19992000.0,0.0,6861120.0,112000.0
2024-11-16 12:27:07,1731740227800,13502080.0,17120.0,20007680.0,0.0,6968640.0,33600.0
2024-11-16 12:27:07,1731740227850,13507200.0,32160.0,19992000.0,0.0,6888000.0,123200.0
2024-11-16 12:27:07,1731740227900,13498560.0,34240.0,20007680.0,0.0,6921600.0,78400.0
2024-11-16 12:27:07,1731740227950,13500800.0,83520.0,19992000.0,0.0,6874560.0,100800.0
2024-11-16 12:27:08,1731740228000,13504320.0,0.0,20007680.0,0.0,6955200.0,56000.0
2024-11-16 12:27:08,1731740228050,13500800.0,85600.0,19992000.0,0.0,6861120.0,112000.0
2024-11-16 12:27:08,1731740228100,13502080.0,51360.0,20007680.0,0.0,6928320.0,56000.0
2024-11-16 12:27:08,1731740228150,13507200.0,134880.0,19992000.0,0.0,6793920.0,156800.0
2024-11-16 12:27:08,1731740228200,13495680.0,83520.0,20007680.0,0.0,6914880.0,44800.0
2024-11-16 12:27:08,1731740228250,13507200.0,85600.0,19992000.0,0.0,6867840.0,100800.0
2024-11-16 12:27:08,1731740228300,13502080.0,17120.0,20007680.0,0.0,6955200.0,44800.0
2024-11-16 12:27:08,1731740228350,13500800.0,34240.0,19992000.0,0.0,6928320.0,67200.0
2024-11-16 12:27:08,1731740228400,13495680.0,51360.0,20007680.0,0.0,6894720.0,100800.0
2024-11-16 12:27:08,1731740228450,13500800.0,34240.0,19992000.0,0.0,6935040.0,56000.0
2024-11-16 12:27:08,1731740228500,13509440.0,85600.0,20007680.0,0.0,6881280.0,89600.0
2024-11-16 12:27:08,1731740228550,13500800.0,34240.0,20007680.0,0.0,6935040.0,56000.0
2024-11-16 12:27:08,1731740228600,13500800.0,83520.0,19992000.0,0.0,6854400.0,123200.0
2024-11-16 12:27:08,1731740228650,13498560.0,17120.0,19992000.0,0.0,6961920.0,33600.0
2024-11-16 12:27:08,1731740228700,13502080.0,68480.0,20007680.0,0.0,6914880.0,56000.0
2024-11-16 12:27:08,1731740228750,13504320.0,51360.0,19992000.0,0.0,6935040.0,44800.0
2024-11-16 12:27:08,1731740228800,13502080.0,100640.0,20007680.0,0.0,6847680.0,112000.0
2024-11-16 12:27:08,1731740228850,13502080.0,0.0,20007680.0,0.0,6975360.0,33600.0
2024-11-16 12:27:08,1731740228900,13498560.0,85600.0,19992000.0,0.0,6820800.0,168000.0
2024-11-16 12:27:08,1731740228950,13504320.0,0.0,20007680.0,0.0,6968640.0,56000.0
2024-11-16 12:27:09,1731740229000,13507200.0,34240.0,19992000.0,0.0,6881280.0,134400.0
2024-11-16 12:27:09,1731740229050,13495680.0,51360.0,20007680.0,0.0,6955200.0,11200.0
2024-11-16 12:27:09,1731740229100,13429440.0,152000.0,19882240.0,0.0,6780480.0,100800.0
2024-11-16 12:27:09,1731740229150,13573440.0,68480.0,20117440.0,0.0,6961920.0,44800.0
2024-11-16 12:27:09,1731740229200,13500800.0,119840.0,19992000.0,0.0,6814080.0,145600.0
2024-11-16 12:27:09,1731740229250,13500800.0,85600.0,19992000.0,0.0,6874560.0,89600.0
2024-11-16 12:27:09,1731740229300,13509440.0,49280.0,20007680.0,0.0,6894720.0,100800.0
2024-11-16 12:27:09,1731740229350,13500800.0,0.0,20007680.0,0.0,6982080.0,33600.0
2024-11-16 12:27:09,1731740229400,13498560.0,132800.0,19992000.0,0.0,6820800.0,123200.0
2024-11-16 12:27:09,1731740229450,13504320.0,0.0,20007680.0,0.0,6948480.0,67200.0
2024-11-16 12:27:09,1731740229500,13500800.0,51360.0,19992000.0,0.0,6894720.0,100800.0
2024-11-16 12:27:09,1731740229550,13500800.0,34240.0,20007680.0,0.0,6955200.0,33600.0
2024-11-16 12:27:09,1731740229600,13500800.0,66400.0,19992000.0,0.0,6867840.0,123200.0
2024-11-16 12:27:09,1731740229650,13504320.0,51360.0,20007680.0,0.0,6908160.0,78400.0
2024-11-16 12:27:09,1731740229700,13498560.0,100640.0,19992000.0,0.0,6888000.0,56000.0
2024-11-16 12:27:09,1731740229750,13504320.0,34240.0,20007680.0,0.0,6935040.0,56000.0
2024-11-16 12:27:09,1731740229800,13498560.0,100640.0,19992000.0,0.0,6847680.0,123200.0
2024-11-16 12:27:09,1731740229850,13504320.0,100640.0,20007680.0,0.0,6847680.0,112000.0
2024-11-16 12:27:09,1731740229900,13500800.0,152000.0,19992000.0,0.0,6814080.0,112000.0
2024-11-16 12:27:09,1731740229950,13500800.0,100640.0,20007680.0,0.0,6854400.0,112000.0
2024-11-16 12:27:10,1731740230000,13500800.0,102720.0,19992000.0,0.0,6820800.0,156800.0
2024-11-16 12:27:10,1731740230050,13500800.0,83520.0,20007680.0,0.0,6820800.0,168000.0
2024-11-16 12:27:10,1731740230100,13500800.0,34240.0,19992000.0,0.0,6921600.0,78400.0
2024-11-16 12:27:10,1731740230150,13502080.0,100640.0,20007680.0,0.0,6840960.0,123200.0
2024-11-16 12:27:10,1731740230200,13507200.0,51360.0,19992000.0,0.0,6941760.0,33600.0
2024-11-16 12:27:10,1731740230250,13502080.0,119840.0,20007680.0,0.0,6840960.0,112000.0
2024-11-16 12:27:10,1731740230300,13500800.0,51360.0,19992000.0,0.0,6888000.0,100800.0
2024-11-16 12:27:10,1731740230350,13500800.0,149920.0,20007680.0,0.0,6814080.0,123200.0
2024-11-16 12:27:10,1731740230400,13500800.0,68480.0,19992000.0,0.0,6908160.0,56000.0
2024-11-16 12:27:10,1731740230450,13507200.0,100640.0,20007680.0,0.0,6827520.0,145600.0
2024-11-16 12:27:10,1731740230500,13498560.0,68480.0,19992000.0,0.0,6908160.0,67200.0
2024-11-16 12:27:10,1731740230550,13507200.0,152000.0,20007680.0,0.0,6760320.0,190400.0
2024-11-16 12:27:10,1731740230600,13405760.0,51360.0,19866560.0,0.0,6881280.0,44800.0
2024-11-16 12:27:10,1731740230650,13599360.0,85600.0,20133120.0,0.0,6894720.0,134400.0
2024-11-16 12:27:10,1731740230700,13500800.0,0.0,19992000.0,0.0,6988800.0,22400.0
2024-11-16 12:27:10,1731740230750,13502080.0,34240.0,20007680.0,0.0,6888000.0,123200.0
2024-11-16 12:27:10,1731740230800,13498560.0,17120.0,19992000.0,0.0,6982080.0,11200.0
2024-11-16 12:27:10,1731740230850,13507200.0,134880.0,20007680.0,0.0,6807360.0,134400.0
2024-11-16 12:27:10,1731740230900,13498560.0,68480.0,19992000.0,0.0,6928320.0,33600.0
2024-11-16 12:27:10,1731740230950,13504320.0,51360.0,20007680.0,0.0,6881280.0,123200.0
2024-11-16 12:27:11,1731740231000,13495680.0,0.0,19992000.0,0.0,6982080.0,22400.0
2024-11-16 12:27:11,1731740231050,13509440.0,134880.0,20007680.0,0.0,6874560.0,44800.0
2024-11-16 12:27:11,1731740231100,13500800.0,85600.0,19992000.0,0.0,6908160.0,44800.0
2024-11-16 12:27:11,1731740231150,13498560.0,102720.0,20007680.0,0.0,6881280.0,67200.0
2024-11-16 12:27:11,1731740231200,13500800.0,68480.0,20007680.0,0.0,6914880.0,56000.0
2024-11-16 12:27:11,1731740231250,13500800.0,152000.0,19992000.0,0.0,6861120.0,44800.0
2024-11-16 12:27:11,1731740231300,13504320.0,34240.0,19992000.0,0.0,6928320.0,67200.0
2024-11-16 12:27:11,1731740231350,13500800.0,102720.0,20007680.0,0.0,6881280.0,67200.0
2024-11-16 12:27:11,1731740231400,13500800.0,68480.0,19992000.0,0.0,6921600.0,44800.0
2024-11-16 12:27:11,1731740231450,13500800.0,17120.0,20007680.0,0.0,6941760.0,67200.0
2024-11-16 12:27:11,1731740231500,13498560.0,66400.0,19992000.0,0.0,6881280.0,100800.0
2024-11-16 12:27:11,1731740231550,13507200.0,51360.0,20007680.0,0.0,6914880.0,67200.0
2024-11-16 12:27:11,1731740231600,13507200.0,119840.0,20007680.0,0.0,6854400.0,89600.0
2024-11-16 12:27:11,1731740231650,13495680.0,51360.0,19992000.0,0.0,6955200.0,11200.0
2024-11-16 12:27:11,1731740231700,13502080.0,134880.0,19992000.0,0.0,6787200.0,168000.0
2024-11-16 12:27:11,1731740231750,13509440.0,51360.0,20007680.0,0.0,6921600.0,67200.0
2024-11-16 12:27:11,1731740231800,13502080.0,119840.0,20007680.0,0.0,6787200.0,179200.0
2024-11-16 12:27:11,1731740231850,13498560.0,34240.0,19992000.0,0.0,6941760.0,56000.0
2024-11-16 12:27:11,1731740231900,13502080.0,154080.0,20007680.0,0.0,6780480.0,156800.0
2024-11-16 12:27:11,1731740231950,13500800.0,51360.0,19992000.0,0.0,6921600.0,56000.0
2024-11-16 12:27:12,1731740232000,13507200.0,117760.0,20007680.0,0.0,6800640.0,168000.0
2024-11-16 12:27:12,1731740232050,13495680.0,34240.0,19992000.0,0.0,6955200.0,33600.0
2024-11-16 12:27:12,1731740232100,13504320.0,0.0,20007680.0,0.0,6935040.0,89600.0
2024-11-16 12:27:12,1731740232150,13500800.0,34240.0,19992000.0,0.0,6935040.0,56000.0
2024-11-16 12:27:12,1731740232200,13507200.0,85600.0,20007680.0,0.0,6854400.0,123200.0
2024-11-16 12:27:12,1731740232250,13498560.0,51360.0,19992000.0,0.0,6948480.0,22400.0
2024-11-16 12:27:12,1731740232300,13507200.0,66400.0,20007680.0,0.0,6901440.0,78400.0
2024-11-16 12:27:12,1731740232350,13502080.0,49280.0,19992000.0,0.0,6888000.0,112000.0
2024-11-16 12:27:12,1731740232400,13502080.0,100640.0,20007680.0,0.0,6881280.0,67200.0
2024-11-16 12:27:12,1731740232450,13417920.0,83520.0,19882240.0,0.0,6820800.0,112000.0
2024-11-16 12:27:12,1731740232500,13582080.0,17120.0,20117440.0,0.0,6948480.0,112000.0
2024-11-16 12:27:12,1731740232550,13500800.0,49280.0,19992000.0,0.0,6867840.0,145600.0
2024-11-16 12:27:12,1731740232600,13500800.0,34240.0,20007680.0,0.0,6941760.0,44800.0
2024-11-16 12:27:12,1731740232650,388800.0,0.0,580160.0,0.0,208320.0,0.0
